Subject,Condition,Guilt,Anger,Allocation,Pain,Attitude,Guilt_group,Anger_group,Prediction_error,abs_PE,PE_group,PE_group2,abs_PE_group,Pain_Attitude,Guilt_resi,Guilt_noAnger,Anger_resi,Anger_noGuilt,Index,Wager2015_expression
101,1,5,4,3.25,2,1,1,1,-1.5,1.5,0,0,0,2,2.44772043,6.322173839,2.375063865,6.040015038,1,3.11E-02
101,2,4,1,4.75,2,3,1,0,5.5,5.5,1,1,1,6,0.265736647,4.140190057,-0.955042572,2.709908602,2,2.13E-02
101,3,4,4,5.333333333,2,2,1,1,2,2,1,1,0,4,1.44772043,5.322173839,2.044957428,5.709908602,3,2.16E-02
101,4,1,4,2,1,1,0,1,-3.5,3.5,0,0,1,1,-1.55227957,2.322173839,1.054638119,4.719589292,4,7.28E-02
101,5,2,2,4.333333333,1,3,0,0,3.5,3.5,1,1,1,3,-1.340268759,2.534184651,-0.615255445,3.049695728,5,2.41E-02
101,6,2,2,4.75,1,2,0,0,0,0,0,0,0,2,-1.340268759,2.534184651,-0.615255445,3.049695728,6,8.63E-03
102,1,2,1,0.666666667,2,1,1,1,-1.5,1.5,0,0,0,2,0.217801516,-0.052857995,-0.676654395,0.109708781,7,5.14E-03
102,2,1,1,4.5,2,3,0,0,5.5,5.5,1,1,1,6,-0.782198484,-1.052857995,-0.756414357,0.029948818,8,-3.29E-02
102,3,1,1,3.5,2,2,0,0,2,2,1,1,1,4,-0.782198484,-1.052857995,-0.756414357,0.029948818,9,1.66E-02
102,4,1,3,2,1,1,0,1,-5.5,5.5,0,0,1,1,-0.235192478,-0.505851988,1.243585643,2.029948818,10,3.74E-02
102,5,1,1,5,1,3,1,0,1.5,1.5,1,1,0,3,-0.782198484,-1.052857995,-0.756414357,0.029948818,11,-1.43E-02
102,6,1,1,5,1,2,1,1,-2,2,0,0,0,2,-0.782198484,-1.052857995,-0.756414357,0.029948818,12,1.84E-02
103,1,5,2,4.75,2,1,1,1,-0.5,0.5,0,0,0,2,1.077243174,6.269950591,0.437769638,3.140348665,13,2.61E-03
103,2,6,1,5,2,3,1,1,6.5,6.5,1,1,1,6,1.644929111,6.837636529,-0.315819986,2.386759042,14,-3.44E-02
103,3,4,1,5,2,2,0,0,3,3,1,1,0,4,-0.355070889,4.837636529,-0.808640739,1.893938289,15,-2.95E-02
103,4,3,4,4.25,1,1,0,1,-3.5,3.5,0,0,1,1,-0.058128701,5.134578716,1.944948885,4.647527912,16,3.73E-02
103,5,5,1,5.5,1,3,1,0,3.5,3.5,1,1,1,3,0.644929111,5.837636529,-0.562230362,2.140348665,17,-6.28E-02
103,6,2,1,5,1,2,0,0,0,0,0,0,0,2,-2.355070889,2.837636529,-1.301461492,1.401117536,18,-4.30E-04
105,1,2,4,4.5,2,1,0,1,-4.5,4.5,0,0,1,2,-0.804342283,3.726992123,1.166663204,5.500446316,19,-5.48E-02
105,2,7,1,7,2,3,1,0,2.5,2.5,1,1,0,6,2.956390595,7.487725001,0.108031933,4.441815045,20,-7.47E-02
105,3,5,3,5,2,2,1,1,-1,1,0,0,0,4,1.782568676,6.313903083,1.331484441,5.665267554,21,-5.72E-02
105,4,1,6,1.75,1,1,0,1,-3.5,3.5,0,0,1,1,-0.978164202,3.553170205,2.778389458,7.112172571,22,-4.92E-02
105,5,2,1,5.75,1,3,0,0,3.5,3.5,1,1,1,3,-2.043609405,2.487725001,-1.833336796,2.500446316,23,-5.28E-02
105,6,3,1,4.5,1,2,1,0,0,0,1,0,0,2,-1.043609405,3.487725001,-1.44506305,2.888720062,24,-4.86E-02
106,1,2,2,2,2,1,0,1,0.5,0.5,0,1,0,2,-0.735146298,1.769828226,-0.00165836,1.781456857,25,1.94E-02
106,2,6,1,5,2,3,1,1,7.5,7.5,1,1,1,6,2.910667599,5.415642122,-0.3358744,1.447240817,26,-2.51E-02
106,3,2,1,2.5,2,2,0,0,4,4,1,1,1,4,-1.089332401,1.415642122,-1.00165836,0.781456857,27,5.71E-04
106,4,1,3,1.75,1,1,0,1,-1.5,1.5,0,0,0,1,-1.380960194,1.124014329,0.83189565,2.615010867,28,7.28E-03
106,5,3,1,5.5,1,3,1,0,5.5,5.5,1,1,1,3,-0.089332401,2.415642122,-0.83521237,0.947902847,29,2.01E-02
106,6,2,1,2.25,1,2,1,0,2,2,0,1,0,2,-1.089332401,1.415642122,-1.00165836,0.781456857,30,-2.34E-02
108,1,2,7,2,2,1,0,1,0.5,0.5,0,1,0,2,0.67363271,4.399940067,3.964197312,8.918921437,31,6.68E-02
108,2,7,1,6,2,3,1,1,7.5,7.5,1,1,1,6,3.335503312,7.061810668,0.175577577,5.130301702,32,2.37E-02
108,3,3,1,4.75,2,2,1,0,4,4,1,1,1,4,-0.664496688,3.061810668,-1.593526635,3.36119749,33,6.36E-02
108,4,1,7,3.75,1,1,0,1,-5.5,5.5,0,0,1,1,-0.32636729,3.399940067,3.521921259,8.476645384,34,8.60E-02
108,5,3,1,5.333333333,1,3,1,0,1.5,1.5,1,1,0,3,-0.664496688,3.061810668,-1.593526635,3.36119749,35,5.01E-02
108,6,1,1,4.5,1,2,0,0,-2,2,0,0,0,2,-2.664496688,1.061810668,-2.478078741,2.476645384,36,7.08E-02
109,1,5,1,5.5,2,1,0,0,-0.5,0.5,0,0,0,2,0.130890634,6.415133259,-0.553333277,2.012698397,37,1.81E-02
109,2,6,1,6,2,3,1,1,6.5,6.5,1,1,1,6,1.130890634,7.415133259,-0.318798218,2.247233456,38,-3.19E-02
109,3,4,1,6,2,2,0,0,3,3,1,1,1,4,-0.869109366,5.415133259,-0.787868335,1.778163339,39,-3.77E-02
109,4,4,2,3.5,1,1,0,1,-4.5,4.5,0,0,1,1,-0.405066176,5.879176449,0.212131665,2.778163339,40,5.43E-02
109,5,6,1,4.25,1,3,1,1,2.5,2.5,1,1,0,3,1.130890634,7.415133259,-0.318798218,2.247233456,41,2.03E-02
109,6,5,1,4.75,1,2,1,0,-1,1,0,0,0,2,0.130890634,6.415133259,-0.553333277,2.012698397,42,4.29E-02
111,1,2,3,4.25,2,1,0,1,0.5,0.5,0,1,0,2,-0.053642553,1.658401631,0.649509778,3.502454622,43,2.16E-02
111,2,3,1,5.5,2,3,1,0,7.5,7.5,1,1,1,6,0.284083593,1.996127776,-1.091002756,1.761942088,44,3.32E-02
111,3,3,1,5,2,2,1,0,4,4,1,1,1,4,0.284083593,1.996127776,-1.091002756,1.761942088,45,8.71E-02
111,4,1,5,4.25,1,1,0,1,-4.5,4.5,0,0,1,1,-0.391368699,1.320675485,2.390022312,5.242967156,46,1.99E-02
111,5,2,1,5.25,1,3,1,0,2.5,2.5,1,1,0,3,-0.715916407,0.996127776,-1.350490222,1.502454622,47,-7.35E-03
111,6,1,2,5,1,2,0,1,-1,1,0,0,0,2,-1.38477948,0.327264704,-0.609977688,2.242967156,48,5.70E-02
112,1,5,1,5,2,1,1,1,-0.5,0.5,0,0,0,2,2.244358679,4.040756746,-0.470560721,0.82512536,49,-1.16E-03
112,2,3,1,6.5,2,3,1,1,6.5,6.5,1,1,1,6,0.244358679,2.040756746,-0.718670741,0.57701534,50,-2.91E-02
112,3,2,1,4,2,2,0,0,3,3,1,1,1,4,-0.755641321,1.040756746,-0.842725751,0.452960329,51,-1.37E-02
112,4,1,3,4.5,1,1,0,1,-2.5,2.5,0,0,0,1,-1.08846341,0.707934656,1.033219238,2.328905319,52,7.98E-03
112,5,2,1,6,1,3,1,0,4.5,4.5,1,1,1,3,-0.755641321,1.040756746,-0.842725751,0.452960329,53,-1.36E-02
112,6,1,1,5.75,1,2,0,0,1,1,0,1,0,2,-1.755641321,0.040756746,-0.966780762,0.328905319,54,-4.97E-02
113,1,4,4,6.5,2,1,0,1,0.5,0.5,1,1,0,2,0.224652466,7.286448002,1.949968898,6.23932698,55,2.23E-02
113,2,7,1,5.5,2,3,1,1,7.5,7.5,1,1,1,6,1.764716359,8.826511894,0.103199401,4.392557483,56,4.30E-02
113,3,5,1,5.5,2,2,0,0,4,4,1,1,1,4,-0.235283641,6.826511894,-0.665620935,3.623737148,57,3.24E-02
113,4,2,4,3,1,1,0,1,-7.5,7.5,0,0,1,1,-1.775347534,5.286448002,1.181148563,5.470506645,58,2.97E-02
113,5,6,1,6,1,3,1,0,-0.5,0.5,0,0,0,3,0.764716359,7.826511894,-0.281210767,4.008147315,59,3.38E-02
113,6,6,1,4.25,1,2,1,0,-4,4,0,0,0,2,0.764716359,7.826511894,-0.281210767,4.008147315,60,1.06E-02
115,1,4,2,5.25,2,1,1,1,0.5,0.5,0,1,0,2,1.121395555,3.951036433,0.287945271,2.35561636,61,3.40E-02
115,2,4,1,5.25,2,3,1,1,7.5,7.5,1,1,1,6,0.757771937,3.587412815,-0.712054729,1.35561636,62,2.77E-03
115,3,2,1,5,2,2,0,0,4,4,1,1,1,4,-1.242228063,1.587412815,-1.094441502,0.973229587,63,-5.22E-02
115,4,2,4,5,1,1,0,1,-6.5,6.5,0,0,1,1,-0.151357208,2.67828367,1.905558498,3.973229587,64,1.96E-02
115,5,3,1,5.5,1,3,1,0,0.5,0.5,1,1,0,3,-0.242228063,2.587412815,-0.903248115,1.164422973,65,5.83E-03
115,6,2,1,5,1,2,0,0,-3,3,0,0,0,2,-1.242228063,1.587412815,-1.094441502,0.973229587,66,3.94E-03
117,1,6,1,5.666666667,2,1,1,1,0.5,0.5,0,1,0,2,1.130807636,7.415226504,-0.282471368,3.949090126,67,-4.15E-02
117,2,7,1,6.25,2,3,1,1,7.5,7.5,1,1,1,6,2.130807636,8.415226504,0.096912317,4.328473811,68,-4.15E-02
117,3,5,1,5.75,2,2,0,0,4,4,1,1,1,4,0.130807636,6.415226504,-0.661855053,3.569706441,69,-4.27E-02
117,4,2,6,1.5,1,1,0,1,-5.5,5.5,0,0,1,1,-0.548950802,5.735468067,3.199993892,7.431555385,70,-5.34E-02
117,5,5,1,6,1,3,1,0,1.5,1.5,1,1,0,3,0.130807636,6.415226504,-0.661855053,3.569706441,71,-9.06E-03
117,6,3,1,4.75,1,2,0,0,-2,2,0,0,0,2,-1.869192364,4.415226504,-1.420622423,2.810939071,72,-5.19E-02
119,1,6,1,7.75,2,1,1,1,-3.5,3.5,0,0,1,2,1.220976183,7.313926613,-0.301859856,3.040769506,73,-4.27E-02
119,2,7,1,5.75,2,3,1,1,3.5,3.5,1,1,1,6,2.220976183,8.313926613,0.000214737,3.342844099,74,-3.53E-02
119,3,5,1,6.5,2,2,1,0,0,0,1,0,0,4,0.220976183,6.313926613,-0.603934448,2.738694914,75,-4.94E-02
119,4,3,5,5.25,1,1,0,1,-6.5,6.5,0,0,1,1,0.054906748,6.147857178,2.791916366,6.134545728,76,-7.28E-03
119,5,4,1,5.5,1,3,0,0,0.5,0.5,1,1,0,3,-0.779023817,5.313926613,-0.906009041,2.436620321,77,-7.94E-02
119,6,3,1,5.75,1,2,0,0,-3,3,0,0,0,2,-1.779023817,4.313926613,-1.208083634,2.134545728,78,-3.70E-02
120,1,1,2,0,2,1,0,1,-0.5,0.5,0,0,0,2,-0.416464954,-0.895855371,0.15388781,1.157420457,79,-3.49E-02
120,2,1,1,0.75,2,3,0,0,6.5,6.5,1,1,1,6,-0.683900494,-1.163290911,-0.84611219,0.157420457,80,-1.20E-02
120,3,1,1,0.75,2,2,0,0,3,3,1,1,1,4,-0.683900494,-1.163290911,-0.84611219,0.157420457,81,1.50E-02
120,4,1,3,0,1,1,1,1,-1.5,1.5,0,0,0,1,-0.149029413,-0.62841983,1.15388781,2.157420457,82,3.04E-02
120,5,1,1,1.25,1,3,1,0,5.5,5.5,1,1,1,3,-0.683900494,-1.163290911,-0.84611219,0.157420457,83,-3.32E-02
120,6,1,1,0.25,1,2,1,1,2,2,0,1,0,2,-0.683900494,-1.163290911,-0.84611219,0.157420457,84,-3.43E-02
124,1,5,1,8,2,1,1,0,-1.5,1.5,0,0,0,2,1.385862539,5.005234575,-0.634091856,3.171376057,85,3.90E-02
124,2,3,1,6.75,2,3,0,0,5.5,5.5,1,1,1,6,-0.614137461,3.005234575,-1.318745789,2.486722124,86,7.13E-02
124,3,4,3,5.5,2,2,1,1,2,2,1,1,1,4,1.159022139,4.778394174,1.023581178,4.829049091,87,6.73E-02
124,4,1,6,3,1,1,0,1,-5.5,5.5,0,0,1,1,-0.681238462,2.938133573,2.996600279,6.802068191,88,5.77E-02
124,5,2,1,7.75,1,3,0,0,1.5,1.5,1,1,0,3,-1.614137461,2.005234575,-1.661072755,2.144395158,89,3.33E-02
124,6,3,2,6.5,1,2,1,1,-2,2,0,0,0,2,-0.227557661,3.391814374,-0.318745789,3.486722124,90,2.89E-02
125,1,4,2,6.25,2,1,0,1,-0.5,0.5,0,0,0,2,0.316115843,4.968220163,0.171293728,3.005773497,91,3.15E-02
125,2,5,1,6,2,3,1,0,6.5,6.5,1,1,1,6,0.89951622,5.55162054,-0.570824686,2.263655083,92,4.95E-02
125,3,4,2,6,2,2,0,1,3,3,1,1,1,4,0.316115843,4.968220163,0.171293728,3.005773497,93,1.73E-02
125,4,2,3,5.5,1,1,0,1,-5.5,5.5,0,0,1,1,-1.267284535,3.384819786,0.655530556,3.490010325,94,5.30E-02
125,5,4,1,5.25,1,3,1,0,1.5,1.5,1,1,0,3,-0.10048378,4.55162054,-0.828706272,2.005773497,95,3.42E-03
125,6,4,1,5.5,1,2,1,0,-2,2,0,0,0,2,-0.10048378,4.55162054,-0.828706272,2.005773497,96,2.18E-02
126,1,6,3,6.75,2,1,1,1,-5.5,5.5,0,0,1,2,1.861380769,8.62430232,1.695009904,4.894122605,97,-3.10E-02
126,2,5,1,6.25,2,3,0,0,1.5,1.5,1,1,0,6,-0.094534423,6.668387129,-0.59458326,2.604529441,98,-7.72E-02
126,3,4,1,7,2,2,0,0,-2,2,0,0,0,4,-1.094534423,5.668387129,-0.884176424,2.314936277,99,-8.25E-03
126,4,5,5,5.25,1,1,1,1,-2.5,2.5,0,0,1,1,1.81729596,8.580217512,3.40541674,6.604529441,100,-1.80E-02
126,5,5,1,6.25,1,3,1,0,4.5,4.5,1,1,1,3,-0.094534423,6.668387129,-0.59458326,2.604529441,101,-4.92E-02
126,6,4,3,5.75,1,2,0,1,1,1,1,1,0,2,-0.138619231,6.62430232,1.115823576,4.314936277,102,-2.83E-02
128,1,7,2,7.25,2,1,1,1,-0.5,0.5,0,0,0,2,2.125063028,9.472690629,1.071231856,5.066715185,103,1.49E-02
128,2,7,2,5.75,2,3,1,1,6.5,6.5,1,1,1,6,2.125063028,9.472690629,1.071231856,5.066715185,104,2.78E-02
128,3,4,2,6.5,2,2,0,0,3,3,1,1,1,4,-0.874936972,6.472690629,-0.005325109,3.99015822,105,8.40E-03
128,4,3,6,6.75,1,1,0,1,-5.5,5.5,0,0,1,1,0.10487917,7.452506772,3.635822569,7.631305898,106,3.74E-02
128,5,5,2,6.25,1,3,1,0,1.5,1.5,1,1,0,3,0.125063028,7.472690629,0.353527213,4.349010541,107,-4.40E-03
128,6,4,1,4.25,1,2,0,0,-2,2,0,0,0,2,-1.369891008,5.977736594,-1.005325109,2.99015822,108,3.12E-02
130,1,5,3,2.75,2,1,0,1,0.5,0.5,0,1,0,2,0.983472158,7.450626069,1.407239623,4.578375758,109,-7.90E-02
130,2,7,1,6.75,2,3,1,1,7.5,7.5,1,1,1,6,2.044751921,8.511905831,-0.018440208,3.152695927,110,-6.62E-02
130,3,6,1,6.25,2,2,1,0,4,4,1,1,1,4,1.044751921,7.511905831,-0.305600292,2.865535842,111,-2.48E-02
130,4,1,3,1.75,1,1,0,1,-4.5,4.5,0,0,1,1,-3.016527842,3.450626069,0.258599286,3.42973542,112,-1.51E-02
130,5,5,1,5.75,1,3,0,0,2.5,2.5,1,1,0,3,0.044751921,6.511905831,-0.592760377,2.578375758,113,-4.57E-02
130,6,5,1,3.5,1,2,1,0,-1,1,0,0,0,2,0.044751921,6.511905831,-0.592760377,2.578375758,114,-5.18E-02
131,1,5,4,4.75,2,1,0,1,-1.5,1.5,0,0,0,2,1.406188242,7.994897537,2.286474745,7.311040789,115,-4.78E-02
131,2,6,1,5.25,2,3,1,0,5.5,5.5,1,1,1,6,0.987507643,7.576216938,-0.265175155,4.759390889,116,-3.34E-02
131,3,5,3,6.25,2,2,1,1,2,2,1,1,1,4,0.933294709,7.522004004,1.286474745,6.311040789,117,-2.84E-02
131,4,2,6,5.75,1,1,0,1,-5.5,5.5,0,0,1,1,-0.648024692,5.940684603,2.941424446,7.96599049,118,-6.70E-02
131,5,5,1,4.25,1,3,1,0,1.5,1.5,1,1,0,3,-0.012492357,6.576216938,-0.713525255,4.311040789,119,-2.68E-03
131,6,4,1,5,1,2,0,0,-2,2,0,0,0,2,-1.012492357,5.576216938,-1.161875354,3.862690689,120,-8.69E-02
132,1,6,3,7.75,2,1,1,1,-0.5,0.5,0,0,0,2,1.793761191,8.720491863,1.682350666,4.301056886,121,2.05E-02
132,2,7,1,10,2,3,1,1,6.5,6.5,1,1,1,6,1.828322678,8.75505335,-0.07853325,2.54017297,122,-7.55E-03
132,3,6,1,7.5,2,2,1,0,3,3,1,1,1,4,0.828322678,7.75505335,-0.317649334,2.301056886,123,-7.81E-03
132,4,4,3,5.75,1,1,0,1,-6.5,6.5,0,0,1,1,-0.206238809,6.720491863,1.204118497,3.822824717,124,-1.94E-02
132,5,5,1,10,1,3,0,0,0.5,0.5,1,1,0,3,-0.171677322,6.75505335,-0.556765419,2.061940801,125,-2.43E-02
132,6,3,1,8.5,1,2,0,0,-3,3,0,0,0,2,-2.171677322,4.75505335,-1.034997588,1.583708632,126,-3.98E-02
133,1,6,2,8.25,2,1,1,1,0.5,0.5,0,1,0,2,2.063206441,7.287680997,0.668885968,2.670256666,127,-2.84E-02
133,2,2,1,9,2,3,0,0,7.5,7.5,1,1,1,6,-2.37003104,2.854443516,-1.072823398,0.9285473,128,-3.38E-02
133,3,4,2,7.75,2,2,0,0,4,4,1,1,1,4,0.063206441,5.287680997,0.298031285,2.299401983,129,-3.32E-02
133,4,5,3,6.25,1,1,1,1,-4.5,4.5,0,0,1,1,1.496443922,6.720918478,1.483458627,3.484829325,130,-1.34E-02
133,5,3,1,7.5,1,3,0,0,2.5,2.5,1,1,0,3,-1.37003104,3.854443516,-0.887396056,1.113974642,131,-3.47E-02
133,6,5,2,7,1,2,1,1,-1,1,0,0,0,2,1.063206441,6.287680997,0.483458627,2.484829325,132,-3.30E-02
134,1,6,1,6.333333333,2,1,1,1,0.5,0.5,0,1,0,2,1.735668779,6.735695013,-0.337929924,1.350942687,133,-3.06E-02
134,2,5,1,6,2,3,1,1,7.5,7.5,1,1,1,6,0.735668779,5.735695013,-0.496179776,1.192692835,134,-6.09E-02
134,3,4,1,6,2,2,0,0,4,4,1,1,1,4,-0.264331221,4.735695013,-0.654429628,1.034442983,135,-4.96E-02
134,4,3,1,4.5,1,1,0,0,-3.5,3.5,0,0,0,1,-1.264331221,3.735695013,-0.81267948,0.876193131,136,-1.65E-02
134,5,5,1,5.25,1,3,1,1,3.5,3.5,1,1,1,3,0.735668779,5.735695013,-0.496179776,1.192692835,137,-3.12E-02
134,6,3,1,5.5,1,2,0,0,0,0,0,0,0,2,-1.264331221,3.735695013,-0.81267948,0.876193131,138,-1.68E-02
135,1,7,2,4.5,2,1,1,1,-0.5,0.5,0,0,0,2,3.742307719,7.429878721,0.836782261,2.676991609,139,7.63E-02
135,2,5,1,2.25,2,3,1,1,6.5,6.5,1,1,1,6,1.353745487,5.04131649,-0.506040501,1.334168847,140,5.86E-02
135,3,2,1,2.75,2,2,0,0,3,3,1,1,1,4,-1.646254513,2.04131649,-1.020274644,0.819934704,141,7.80E-02
135,4,2,4,1.75,1,1,0,1,-5.5,5.5,0,0,1,1,-0.480567819,3.207003183,1.979725356,3.819934704,142,1.00E-02
135,5,2,1,1.75,1,3,0,0,1.5,1.5,1,1,0,3,-1.646254513,2.04131649,-1.020274644,0.819934704,143,4.20E-02
135,6,2,1,1.333333333,1,2,1,0,-2,2,0,0,0,2,-1.646254513,2.04131649,-1.020274644,0.819934704,144,5.33E-02
136,1,2,2,5.5,2,1,0,1,0.5,0.5,0,1,0,2,-1.241535181,2.409469986,-0.626071449,3.072051241,145,2.92E-02
136,2,4,1,6,2,3,1,0,7.5,7.5,1,1,1,6,0.370965497,4.021970663,-0.960088822,2.738033868,146,-2.81E-02
136,3,6,1,5.75,2,2,1,0,4,4,1,1,1,4,2.370965497,6.021970663,-0.294106195,3.404016495,147,-8.30E-04
136,4,1,5,4,1,1,0,1,-4.5,4.5,0,0,1,1,-1.079037213,2.571967954,2.040937237,5.739059927,148,2.64E-02
136,5,1,3,5.25,1,3,0,1,2.5,2.5,1,1,0,3,-1.854035858,1.796969309,0.040937237,3.739059927,149,-3.50E-02
136,6,4,1,5,1,2,1,0,-1,1,0,0,0,2,0.370965497,4.021970663,-0.960088822,2.738033868,150,-1.30E-02
139,1,5,1,6,2,1,1,1,-1.5,1.5,0,0,0,2,2.105295417,4.196987423,-0.477126112,0.919321814,151,-5.00E-02
139,2,3,1,6.333333333,2,3,1,0,5.5,5.5,1,1,1,6,0.105295417,2.196987423,-0.742762345,0.653685581,152,-7.88E-03
139,3,2,1,6,2,2,0,0,2,2,1,1,0,4,-0.894704583,1.196987423,-0.875580461,0.520867464,153,-3.69E-02
139,4,1,3,4,1,1,0,1,-7.5,7.5,0,0,1,1,-1.210359257,0.881332748,0.991601422,2.388049348,154,-2.13E-02
139,5,3,1,6.75,1,3,1,1,-0.5,0.5,1,0,0,3,0.105295417,2.196987423,-0.742762345,0.653685581,155,-1.27E-02
139,6,1,1,6,1,2,0,0,-4,4,0,0,1,2,-1.894704583,0.196987423,-1.008398578,0.388049348,156,-3.93E-02
140,1,4,2,6,2,1,0,1,-2.5,2.5,0,0,0,2,0.093868916,5.248949896,0.180691884,2.953392895,157,3.37E-02
140,2,5,1,5.75,2,3,1,1,4.5,4.5,1,1,1,6,0.662648591,5.817729571,-0.566799336,2.205901676,158,-3.66E-02
140,3,4,1,5.25,2,2,0,0,1,1,1,1,0,4,-0.337351409,4.817729571,-0.819308116,1.953392895,159,-1.41E-03
140,4,4,4,5.25,1,1,0,1,-4.5,4.5,0,0,1,1,0.956309564,6.111390544,2.180691884,4.953392895,160,-5.08E-02
140,5,4,1,5.333333333,1,3,1,0,2.5,2.5,1,1,1,3,-0.337351409,4.817729571,-0.819308116,1.953392895,161,-3.94E-02
140,6,4,1,5.25,1,2,1,0,-1,1,0,0,0,2,-0.337351409,4.817729571,-0.819308116,1.953392895,162,1.25E-02
